k,t,u(k),p(k),r(k),y(k),x1(k+1),x2(k+1),xef1(k+1),xef2(k+1),xef3(k+1),Kf1(k),Kf2(k),Kf3(k),trP(k)
0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,-0.816666666666667,0.333333333333333,35.705
1,0.1,0,0,0,0,0,0,0,0,0,0.473673689066585,-1.18999692449639,0.476703060126096,84.569150830386
2,0.2,0,0,0,0,0,0,0,0,0,0.474984050217564,-1.16496840098091,0.479598272116222,172.271902458166
3,0.3,0,0,0,0,0,0,0,0,0,0.452769790253856,-0.907743621204665,0.526609847106844,275.870661275194
4,0.4,0,0,0,0,0,0,0,0,0,0.437492123913424,-0.551323410185204,0.581231236254919,361.977036006392
5,0.5,1.49999994486274,0,7.85398163397448,0,0,3.1249998851307,0,3.1249998851307,0,0.439491707484951,-0.262556571072563,0.615727668742857,412.282000221442
6,0.6,1.49999999949532,0,7.85398163397448,0,0.31249998851307,4.999999930027,0.31249998851307,4.999999930027,0,0.45140767392207,-0.109519885906686,0.626642108850708,432.009226800123
7,0.7,1.49999999801406,0,7.85398163397448,0.31249998851307,0.81249998151577,5.37177561993684,0.81249998151577,5.37177561993684,0,0.463118658742277,-0.0210743692449306,0.624724996787765,419.486872192958
8,0.8,1.49999999966258,0,7.85398163397448,0.81249998151577,1.34967754350945,4.56934419701319,1.34967754350945,4.56934419701319,0,0.467749233541636,0.188771901860226,0.620374418444131,326.943547168629
9,0.9,1.49999984350143,0,7.85398163397448,1.34967754350945,1.80661196321077,3.47625710908493,1.80661196321077,3.47625710908493,0,0.456262667087435,0.481417325639287,0.615691328688555,180.300368824113
10,1,1.49999999966564,0,7.85398163397448,1.80661196321077,2.15423767411927,2.82856021326981,2.15423767411927,2.82856021326981,0,0.430279531139737,0.631298886357503,0.60009224518923,97.1873011143518
11,1.1,1.4999999535353,0,7.85398163397448,2.15423767411927,2.43709369544625,2.77743521946865,2.43709369544625,2.77743521946865,0,0.426388918075383,0.70284068965033,0.558039267739422,128.37232322109
12,1.2,1.49999992125999,0,7.85398163397448,2.43709369544625,2.71483721739311,3.20471320272763,2.71483721739311,3.20471320272763,0,0.497767388929833,0.987628107783622,0.471766888079832,274.929864078967
